date,amount,price,sid,symbol,value
2007-03-07 14:00:00+00:00,-43.43487878310888,116.32,0,,5052.345100051224
2007-03-09 15:00:00+00:00,42.78431809697187,118.087,0,,-5052.271771117118
2007-03-12 01:00:00+00:00,-42.78431809697187,118.145,0,,5054.7532615667415
2007-03-13 21:00:00+00:00,-43.43439470361818,116.29,0,,5050.985760083759
2007-03-14 14:00:00+00:00,43.43439470361818,116.54899999999999,0,,-5062.235268311995
2007-03-19 11:00:00+00:00,42.960868793448235,117.382,0,,-5042.832700712541
2007-03-20 14:00:00+00:00,-42.960868793448235,117.23,0,,5036.3026486559365
2007-03-21 09:00:00+00:00,42.78765133829612,117.72200000000001,0,,-5037.047890846897
2007-03-21 20:00:00+00:00,-42.78765133829612,117.58,0,,5030.972044356858
2007-03-22 18:00:00+00:00,42.586357472137294,118.148,0,,-5031.4929626180765
2007-03-23 10:00:00+00:00,-42.586357472137294,117.712,0,,5012.925310760225
2007-03-30 09:00:00+00:00,42.51243294251843,118.07600000000001,0,,-5019.698032120807
2007-04-09 14:00:00+00:00,-42.51243294251843,119.35,0,,5073.858871689575
2007-04-11 14:00:00+00:00,42.24173934948363,119.414,0,,-5044.255062679238
2007-04-12 14:00:00+00:00,-42.24173934948363,118.925,0,,5023.598852137341
2007-04-19 04:00:00+00:00,-42.67342346744909,117.905,0,,5031.409993929585
2007-04-19 15:00:00+00:00,42.67342346744909,118.24600000000001,0,,-5045.961631331986
2007-04-24 09:00:00+00:00,42.34969287220805,118.575,0,,-5021.61483232207
2007-04-27 09:00:00+00:00,-42.34969287220805,119.48299999999999,0,,5060.068353450034
2007-04-30 10:00:00+00:00,42.1285446769036,119.594,0,,-5038.321172089609
2007-05-02 07:00:00+00:00,-42.1285446769036,119.891,0,,5050.83334985865
2007-05-10 00:00:00+00:00,41.96292266109311,120.155,0,,-5042.0549723436425
2007-05-10 03:00:00+00:00,-41.96292266109311,120.045,0,,5037.439050850922
2007-05-14 11:00:00+00:00,41.86420832335866,120.323,0,,-5037.2271380914835
2007-05-15 08:00:00+00:00,-41.86420832335866,120.228,0,,5033.250038300765
2007-05-16 09:00:00+00:00,41.80660543525993,120.381,0,,-5032.720968902026
2007-05-18 12:00:00+00:00,-41.80660543525993,120.875,0,,5053.373431987045
2007-05-21 10:00:00+00:00,41.53537700831702,121.355,0,,-5040.525676844312
2007-05-23 13:00:00+00:00,-41.53537700831702,121.43700000000001,0,,5043.9315777589945
2007-05-24 09:00:00+00:00,-41.500593006974825,121.43700000000001,0,,5039.707512988002
2007-05-25 12:00:00+00:00,41.500593006974825,121.647,0,,-5048.422637519467
2007-05-31 15:00:00+00:00,41.31635568075922,121.81200000000001,0,,-5032.827918184643
2007-06-04 13:00:00+00:00,-41.31635568075922,121.62899999999999,0,,5025.267025095063
2007-06-06 12:00:00+00:00,-41.503178445604334,121.11200000000001,0,,5026.532947904033
2007-06-07 05:00:00+00:00,41.503178445604334,121.148,0,,-5028.027062328074
2007-06-11 12:00:00+00:00,41.274843271648635,121.70299999999999,0,,-5023.272250689453
2007-06-12 03:00:00+00:00,-41.274843271648635,121.633,0,,5020.383011660439
2007-06-21 06:00:00+00:00,40.579810149238895,123.69,0,,-5019.316717359359
2007-06-22 19:00:00+00:00,-40.579810149238895,123.852,0,,5025.890646603536
2007-06-26 02:00:00+00:00,-40.66136172670282,123.461,0,,5020.092380140457
2007-06-27 21:00:00+00:00,40.66136172670282,122.82799999999999,0,,-4994.353738167454
2007-07-03 22:00:00+00:00,41.078377344417625,122.46,0,,-5030.458089597382
2007-07-05 09:00:00+00:00,-41.078377344417625,122.561,0,,5034.607005709169
2007-07-06 05:00:00+00:00,40.84429912367296,123.15100000000001,0,,-5030.0162813794495
2007-07-10 13:00:00+00:00,-40.84429912367296,122.70299999999999,0,,5011.718035372043
2007-07-24 20:00:00+00:00,-41.79143015794803,120.081,0,,5018.3567247965575
2007-07-25 12:00:00+00:00,41.79143015794803,120.50299999999999,0,,-5035.9927083232105
2007-07-26 07:00:00+00:00,-41.569324580115826,120.45,0,,5007.025145674951
2007-07-27 01:00:00+00:00,41.569324580115826,118.932,0,,-4943.922910962336
2007-07-27 17:00:00+00:00,-42.4202404502826,118.719,0,,5036.0885260171
2007-07-30 08:00:00+00:00,42.4202404502826,118.964,0,,-5046.481484927419
2007-07-30 20:00:00+00:00,42.27262825919248,118.95100000000001,0,,-5028.371404059205
2007-07-31 21:00:00+00:00,-42.27262825919248,118.62,0,,5014.379164105412
2007-08-02 13:00:00+00:00,42.11728874861759,119.164,0,,-5018.864596440267
2007-08-03 15:00:00+00:00,-42.11728874861759,118.369,0,,4985.381351885116
2007-08-08 08:00:00+00:00,41.94313685130545,119.2,0,,-4999.62191267561
2007-08-09 09:00:00+00:00,-41.94313685130545,119.05,0,,4993.330442147913
2007-08-14 10:00:00+00:00,42.21773371873647,118.291,0,,-4993.977939323056
2007-08-14 21:00:00+00:00,-42.21773371873647,117.57700000000001,0,,4963.834477447878
2007-08-15 05:00:00+00:00,-42.47104048135454,117.17200000000001,0,,4976.416755281275
2007-08-20 09:00:00+00:00,42.47104048135454,115.271,0,,-4895.67930732622
2007-08-24 21:00:00+00:00,43.06537944126036,116.435,0,,-5014.31745524315
2007-08-27 03:00:00+00:00,-43.06537944126036,116.285,0,,5007.857648326961
2007-08-27 14:00:00+00:00,-43.1476740869156,116.08,0,,5008.582008009163
2007-08-29 21:00:00+00:00,43.1476740869156,116.163,0,,-5012.163264958377
2007-08-30 06:00:00+00:00,-43.397792018318256,115.31200000000001,0,,5004.286193216315
2007-08-31 03:00:00+00:00,43.397792018318256,116.03,0,,-5035.445807885468
2007-08-31 05:00:00+00:00,42.91785550767314,116.18,0,,-4986.196452881465
2007-08-31 16:00:00+00:00,-42.91785550767314,115.848,0,,4971.947724852917
2007-09-03 06:00:00+00:00,42.85982235255963,116.113,0,,-4976.582552822757
2007-09-04 09:00:00+00:00,-42.85982235255963,115.44,0,,4947.737892379484
2007-09-12 15:00:00+00:00,43.429384528067345,114.20100000000001,0,,-4959.679142489819
2007-09-17 09:00:00+00:00,-43.429384528067345,114.9,0,,4990.0362822749385
2007-09-19 14:00:00+00:00,42.80511250162434,116.163,0,,-4972.370283526188
2007-09-20 08:00:00+00:00,-42.80511250162434,115.603,0,,4948.399420525278
2007-09-24 01:00:00+00:00,-43.05418487777101,115.155,0,,4957.904659599721
2007-09-26 03:00:00+00:00,43.05418487777101,114.96799999999999,0,,-4949.853527027577
2007-09-26 04:00:00+00:00,43.13693386395699,114.97,0,,-4959.453286339135
2007-09-27 13:00:00+00:00,-43.13693386395699,115.45100000000001,0,,4980.202151527699
2007-10-03 08:00:00+00:00,42.8182295067145,116.01,0,,-4967.342805073949
2007-10-04 06:00:00+00:00,-42.8182295067145,116.49799999999999,0,,4988.238101073226
2007-10-08 10:00:00+00:00,42.37472794814031,117.412,0,,-4975.30155784705
2007-10-09 15:00:00+00:00,-42.37472794814031,116.98899999999999,0,,4957.377047924986
2007-10-11 06:00:00+00:00,42.31797486112052,117.29899999999999,0,,-4963.856133234575
2007-10-11 20:00:00+00:00,-42.31797486112052,117.19200000000001,0,,4959.328109924436
2007-10-15 11:00:00+00:00,42.09950613794062,117.795,0,,-4959.111325518716
2007-10-15 16:00:00+00:00,-42.09950613794062,117.369,0,,4941.176935903953
2007-10-17 03:00:00+00:00,-42.474731155479056,116.485,0,,4947.669058645978
2007-10-22 18:00:00+00:00,42.474731155479056,114.211,0,,-4851.081519998418
2007-10-22 22:00:00+00:00,43.60765994520214,114.51,0,,-4993.513140325097
2007-10-24 05:00:00+00:00,-43.60765994520214,114.439,0,,4990.416996468987
2007-10-29 08:00:00+00:00,43.69330069148585,114.193,0,,-4989.469085862844
2007-10-30 02:00:00+00:00,-43.69330069148585,114.53200000000001,0,,5004.281114797258
2007-11-01 09:00:00+00:00,43.18228451797443,115.65799999999999,0,,-4994.376662779886
2007-11-01 15:00:00+00:00,-43.18228451797443,114.9,0,,4961.644491115262
2007-11-05 11:00:00+00:00,-43.50905568277222,114.35600000000001,0,,4975.5215716591
2007-11-06 05:00:00+00:00,43.50905568277222,114.654,0,,-4988.487270252566
2007-11-07 06:00:00+00:00,-43.61211556157262,113.88,0,,4966.54772015189
2007-11-08 13:00:00+00:00,43.61211556157262,113.20299999999999,0,,-4937.022317916705
2007-11-09 11:00:00+00:00,-44.75638492992786,111.243,0,,4978.834528759965
2007-11-13 21:00:00+00:00,44.75638492992786,110.869,0,,-4962.095640796172
2007-11-19 12:00:00+00:00,-45.25679108249705,110.14299999999999,0,,4984.718740199472
2007-11-20 06:00:00+00:00,45.25679108249705,110.39,0,,-4995.89716759685
2007-11-21 06:00:00+00:00,-45.622456042864926,109.083,0,,4976.634372523835
2007-11-22 05:00:00+00:00,45.622456042864926,108.95299999999999,0,,-4970.703453238261
2007-11-22 17:00:00+00:00,-45.878774729086146,108.484,0,,4977.112997710181
2007-11-26 00:00:00+00:00,45.878774729086146,108.655,0,,-4984.958268188855
2007-11-26 18:00:00+00:00,-45.898776925070585,108.29700000000001,0,,4970.699844654369
2007-11-27 17:00:00+00:00,45.898776925070585,108.635,0,,-4986.213631255043
2007-11-28 12:00:00+00:00,45.200638974559254,109.743,0,,-4960.453722985056
2007-12-03 04:00:00+00:00,-45.200638974559254,110.605,0,,4999.4166737811265
2007-12-05 04:00:00+00:00,45.20676116021126,110.104,0,,-4977.4452307839
2007-12-09 22:00:00+00:00,-45.20676116021126,111.43299999999999,0,,5037.525016365821
2007-12-14 12:00:00+00:00,44.370402313945675,112.8,0,,-5004.981381013072
2007-12-17 03:00:00+00:00,-44.370402313945675,113.175,0,,5021.6202818808015
2007-12-21 11:00:00+00:00,44.22121382581909,113.31200000000001,0,,-5010.794181031213
2007-12-25 03:00:00+00:00,-44.22121382581909,114.015,0,,5041.881694350764
2007-12-26 22:00:00+00:00,43.93605933605736,114.344,0,,-5023.824768722143
2007-12-27 15:00:00+00:00,-43.93605933605736,114.213,0,,5018.06914494912
2008-01-02 16:00:00+00:00,-45.730239505715446,109.74,0,,5018.436483357213
2008-01-07 02:00:00+00:00,45.730239505715446,108.98100000000001,0,,-4983.727231572376
2008-01-08 04:00:00+00:00,46.04602111719787,109.31,0,,-5033.290568320899
2008-01-08 22:00:00+00:00,-46.04602111719787,108.895,0,,5014.181469557261
2008-01-15 15:00:00+00:00,-46.98001638220071,106.88,0,,5021.224150929612
2008-01-16 15:00:00+00:00,46.98001638220071,106.531,0,,-5004.828125212224
2008-01-17 23:00:00+00:00,-47.15415315009727,106.60600000000001,0,,5026.91565071927
2008-01-21 01:00:00+00:00,47.15415315009727,106.935,0,,-5042.429367105652
2008-01-21 08:00:00+00:00,-47.17327054653837,106.345,0,,5016.641456271623
2008-01-23 01:00:00+00:00,47.17327054653837,106.9,0,,-5042.822621424952
2008-01-24 22:00:00+00:00,46.66233737042719,107.175,0,,-5001.036007675534
2008-01-25 19:00:00+00:00,-46.66233737042719,106.806,0,,4983.817605185846
2008-01-28 15:00:00+00:00,46.75459206779487,106.726,0,,-4989.930593027475
2008-01-30 02:00:00+00:00,-46.75459206779487,106.87200000000001,0,,4996.756763469373
2008-02-12 09:00:00+00:00,46.63514895868305,107.01899999999999,0,,-4990.847006409301
2008-02-13 04:00:00+00:00,-46.63514895868305,107.126,0,,4995.83696734788
2008-02-13 05:00:00+00:00,-46.5668182791404,107.176,0,,4990.845315885152
2008-02-13 12:00:00+00:00,46.5668182791404,107.59,0,,-5010.123978652716
2008-02-25 09:00:00+00:00,46.32431488418456,107.475,0,,-4978.705742177735
2008-02-26 15:00:00+00:00,-46.32431488418456,107.756,0,,4991.722874660191
2008-02-29 09:00:00+00:00,-47.697979220255334,104.464,0,,4982.721701264753
2008-03-03 17:00:00+00:00,47.697979220255334,103.57700000000001,0,,-4940.413593696388
2008-03-04 17:00:00+00:00,-48.708560296310836,102.68,0,,5001.394971225197
2008-03-04 22:00:00+00:00,48.708560296310836,103.367,0,,-5034.857752148762
2008-03-05 09:00:00+00:00,48.097258460033515,103.585,0,,-4982.154517582571
2008-03-06 09:00:00+00:00,-48.097258460033515,103.348,0,,4970.755467327544
2008-03-10 00:00:00+00:00,-48.62945714301332,102.28299999999999,0,,4973.966764958831
2008-03-11 07:00:00+00:00,48.62945714301332,102.04899999999999,0,,-4962.5874719873655
2008-03-14 06:00:00+00:00,-49.663456393914544,100.21799999999999,0,,4977.172272885327
2008-03-18 15:00:00+00:00,49.663456393914544,98.346,0,,-4884.20228251592
2008-03-20 10:00:00+00:00,50.17077920536341,100.08200000000001,0,,-5021.191924431181
2008-03-20 17:00:00+00:00,-50.17077920536341,98.56299999999999,0,,4944.982510818233
2008-03-24 16:00:00+00:00,49.42292904009818,100.775,0,,-4980.5956740158945
2008-03-25 04:00:00+00:00,-49.42292904009818,100.331,0,,4958.651893522091
2008-03-26 11:00:00+00:00,-50.126032836599045,99.09299999999999,0,,4967.138971877109
2008-04-01 09:00:00+00:00,50.126032836599045,100.154,0,,-5020.322692716741
2008-04-04 15:00:00+00:00,-48.61529767500683,101.574,0,,4938.0502460411435
2008-04-07 03:00:00+00:00,48.61529767500683,102.41,0,,-4978.692634897449
2008-04-09 17:00:00+00:00,-48.39749769488732,101.56,0,,4915.249865892756
2008-04-10 17:00:00+00:00,48.39749769488732,101.765,0,,-4925.171352920208
2008-04-11 12:00:00+00:00,-48.526063567346874,101.13799999999999,0,,4907.829017074328
2008-04-15 03:00:00+00:00,48.526063567346874,101.354,0,,-4918.310646804875
2008-04-17 07:00:00+00:00,48.01979212195802,102.044,0,,-4900.131667293084
2008-04-18 05:00:00+00:00,-48.01979212195802,102.416,0,,4917.9950299624525
2008-04-28 01:00:00+00:00,46.85589557525,104.71700000000001,0,,-4906.608816953455
2008-04-28 17:00:00+00:00,-46.85589557525,104.39299999999999,0,,4891.427506787073
2008-04-28 20:00:00+00:00,-46.999238393508875,104.184,0,,4896.568652789329
2008-04-29 03:00:00+00:00,46.999238393508875,104.273,0,,-4900.751585006351
2008-05-01 18:00:00+00:00,46.87152424161278,104.37100000000001,0,,-4892.027856621368
2008-05-05 17:00:00+00:00,-46.87152424161278,105.085,0,,4925.494124929879
2008-05-07 01:00:00+00:00,46.78019269908691,104.88,0,,-4906.306610280235
2008-05-08 08:00:00+00:00,-46.78019269908691,103.816,0,,4856.532485248406
2008-05-09 04:00:00+00:00,-47.140803087889985,103.49799999999999,0,,4878.978837990438
2008-05-12 04:00:00+00:00,47.140803087889985,103.42299999999999,0,,-4875.443277758845
2008-05-13 20:00:00+00:00,46.552294188271,104.792,0,,-4878.308012577295
2008-05-15 07:00:00+00:00,-46.552294188271,104.736,0,,4875.701084102751
2008-05-21 20:00:00+00:00,-47.32358668089757,103.005,0,,4874.566046065854
2008-05-22 14:00:00+00:00,47.32358668089757,103.792,0,,-4911.80970878372
2008-05-29 02:00:00+00:00,46.28152858106978,104.869,0,,-4853.497620768207
2008-05-30 04:00:00+00:00,-46.28152858106978,105.45100000000001,0,,4880.4334704023895
2008-06-01 21:00:00+00:00,-46.264987044676445,105.145,0,,4864.532062812505
2008-06-03 15:00:00+00:00,46.264987044676445,105.255,0,,-4869.621211387419
2008-06-05 02:00:00+00:00,46.08090454124901,105.45700000000001,0,,-4859.553950206498
2008-06-06 15:00:00+00:00,-46.08090454124901,105.321,0,,4853.286947188887
2008-06-08 21:00:00+00:00,-46.37424513684287,104.67,0,,4853.992238473344
2008-06-09 02:00:00+00:00,46.37424513684287,105.345,0,,-4885.2948539407125
2008-06-12 03:00:00+00:00,45.08625018848354,107.259,0,,-4835.906108966556
2008-06-13 03:00:00+00:00,-45.08625018848354,107.79,0,,4859.846907816641
2008-06-20 11:00:00+00:00,-45.054698176941976,107.546,0,,4845.452570137402
2008-06-23 09:00:00+00:00,45.054698176941976,107.73700000000001,0,,-4854.058017489198
2008-06-25 16:00:00+00:00,44.68096374546006,108.295,0,,-4838.724968814598
2008-06-26 10:00:00+00:00,-44.68096374546006,107.67299999999999,0,,4810.93340936492
2008-06-27 09:00:00+00:00,-45.38360773671138,106.259,0,,4822.416774495215
2008-06-30 02:00:00+00:00,45.38360773671138,106.398,0,,-4828.725095970618
2008-07-02 10:00:00+00:00,45.23628245421665,106.48200000000001,0,,-4816.849828289898
2008-07-02 23:00:00+00:00,-45.23628245421665,105.958,0,,4793.146016283888
2008-07-10 09:00:00+00:00,44.774852213999026,107.26100000000001,0,,-4802.59542332575
2008-07-11 13:00:00+00:00,-44.774852213999026,106.178,0,,4754.104258377988
2008-07-15 03:00:00+00:00,-45.111984300706,105.869,0,,4775.960665931443
2008-07-16 20:00:00+00:00,45.111984300706,105.07799999999999,0,,-4740.277086349584
2008-08-06 11:00:00+00:00,44.10936052403939,108.626,0,,-4791.423396284303
2008-08-07 13:00:00+00:00,-44.10936052403939,109.228,0,,4817.977231319774
2008-08-08 08:00:00+00:00,43.715276308965876,109.854,0,,-4802.297963645137
2008-08-11 00:00:00+00:00,-43.715276308965876,109.682,0,,4794.778936119996
2008-08-20 08:00:00+00:00,43.55335658646057,110.12100000000001,0,,-4796.139180657625
2008-08-21 01:00:00+00:00,-43.55335658646057,109.723,0,,4778.804944736214
2008-08-21 07:00:00+00:00,-44.025009905838346,108.69,0,,4785.07832666557
2008-08-22 04:00:00+00:00,44.025009905838346,108.939,0,,-4796.040554132123
2008-08-26 03:00:00+00:00,43.65133345405787,109.44,0,,-4777.2019332120935
2008-08-27 02:00:00+00:00,-43.65133345405787,109.32,0,,4771.963773197606
2008-08-27 03:00:00+00:00,-43.681423906437054,109.25,0,,4772.195561778248
2008-08-27 14:00:00+00:00,43.681423906437054,109.54,0,,-4784.863174711115
2008-08-28 05:00:00+00:00,-43.64392445418614,109.14399999999999,0,,4763.4724906276915
2008-08-28 17:00:00+00:00,43.64392445418614,109.541,0,,-4780.799128636004
2008-08-29 02:00:00+00:00,-43.584217752372695,109.04,0,,4752.423103718719
2008-09-02 10:00:00+00:00,43.584217752372695,108.787,0,,-4741.396296627368
2008-09-11 01:00:00+00:00,-44.23779583641216,107.5,0,,4755.563052414307
2008-09-11 21:00:00+00:00,44.23779583641216,107.17299999999999,0,,-4741.0972931758
2008-09-15 23:00:00+00:00,-45.64950582983797,104.28200000000001,0,,4760.421766947164
2008-09-16 16:00:00+00:00,45.64950582983797,105.09100000000001,0,,-4797.352217163502
2008-09-18 18:00:00+00:00,-45.304419002284234,104.616,0,,4739.567098342967
2008-09-19 08:00:00+00:00,45.304419002284234,107.243,0,,-4858.581807061968
2008-09-29 20:00:00+00:00,-44.87394672637296,104.24,0,,4677.660206757117
2008-09-30 16:00:00+00:00,44.87394672637296,105.962,0,,-4754.933143019932
2008-10-02 02:00:00+00:00,43.83890466017685,105.766,0,,-4636.665590288265
2008-10-02 09:00:00+00:00,-43.83890466017685,105.34100000000001,0,,4618.0340558076905
2008-10-03 01:00:00+00:00,-44.03244711993348,105.037,0,,4625.036148136453
2008-10-03 16:00:00+00:00,44.03244711993348,105.792,0,,-4658.280645712002
2008-10-06 01:00:00+00:00,-44.024363639537185,104.626,0,,4606.0930701502175
2008-10-07 05:00:00+00:00,44.024363639537185,102.91,0,,-4530.547262144772
2008-10-07 21:00:00+00:00,-45.73888267707791,101.48,0,,4641.581814069867
2008-10-09 04:00:00+00:00,45.73888267707791,101.125,0,,-4625.344510719504
2008-10-20 02:00:00+00:00,45.67902235270151,101.74,0,,-4647.383734163851
2008-10-21 14:00:00+00:00,-45.67902235270151,100.99799999999999,0,,4613.489899578147
2008-10-21 16:00:00+00:00,-46.07938826402919,100.43799999999999,0,,4628.121598462563
2008-10-28 18:00:00+00:00,46.07938826402919,96.448,0,,-4444.264839289087
2008-10-28 19:00:00+00:00,48.31911634240627,97.63799999999999,0,,-4717.781881439862
2008-10-30 16:00:00+00:00,-48.31911634240627,97.486,0,,4710.437375755818
2008-10-31 06:00:00+00:00,-48.03254573406943,98.095,0,,4711.75257378354
2008-10-31 16:00:00+00:00,48.03254573406943,98.35600000000001,0,,-4724.289068220133
2008-11-03 04:00:00+00:00,47.3565929551493,99.31299999999999,0,,-4703.125316154742
2008-11-05 09:00:00+00:00,-47.3565929551493,99.096,0,,4692.8489354834755
2008-11-11 16:00:00+00:00,-48.186090348249316,97.448,0,,4695.638132256199
2008-11-13 21:00:00+00:00,48.186090348249316,97.82799999999999,0,,-4713.948846588533
2008-11-19 20:00:00+00:00,-48.58451622562877,96.412,0,,4684.130378345321
2008-11-23 17:00:00+00:00,48.58451622562877,95.96,0,,-4662.170177011336
2008-11-24 14:00:00+00:00,48.973867210802055,95.822,0,,-4692.773903873474
